#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=5144, tid=10928
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2428)
Time: Thu Oct 26 14:16:15 2023 India Standard Time elapsed time: 16.079637 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000259b85bc4e0):  JavaThread "Daemon worker" [_thread_in_vm, id=10928, stack(0x000000e499700000,0x000000e499800000)]

Stack: [0x000000e499700000,0x000000e499800000]
j  org.gradle.internal.model.StateTransitionController$$Lambda$248+0x00000001003fcda0.create()Ljava/lang/Object;+16
j  org.gradle.internal.work.DefaultSynchronizer.withLock(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+6
j  org.gradle.internal.model.StateTransitionController.transition(Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Ljava/lang/Object;+13
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(Ljava/util/function/Supplier;)Ljava/lang/Object;+17
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(Lorg/gradle/execution/EntryTaskSelector;)V+8
j  org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks()V+2
j  org.gradle.tooling.internal.provider.runner.BuildModelActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+65
j  org.gradle.launcher.exec.ChainingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+34
j  org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+69
j  org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+335
j  org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeLifecycleController;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor$$Lambda$205+0x00000001003df5f0.apply(Ljava/lang/Object;)Ljava/lang/Object;+12
j  org.gradle.composite.internal.DefaultRootBuildState.run(Ljava/util/function/Function;)Ljava/lang/Object;+87
j  org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+28
j  org.gradle.internal.buildtree.DefaultBuildTreeContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/buildtree/BuildTreeContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+2
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor$$Lambda$158+0x0000000100331300.apply(Ljava/lang/Object;)Ljava/lang/Object;+8
j  org.gradle.internal.buildtree.BuildTreeState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+181
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+25
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$3.call(Lorg/gradle/internal/operations/BuildOperationContext;)Ljava/lang/Object;+2
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/CallableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+3
j  org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;+22
j  org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Ljava/lang/Object;+8
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperationDescriptor$Builder;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecution;)Ljava/lang/Object;+141
j  org.gradle.internal.operations.DefaultBuildOperationRunner.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/operations/BuildOperationState;)V+18
j  org.gradle.internal.operations.DefaultBuildOperationRunner.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+16
j  org.gradle.internal.operations.DefaultBuildOperationExecutor.call(Lorg/gradle/internal/operations/CallableBuildOperation;)Ljava/lang/Object;+5
j  org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+23
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+6
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor$$Lambda$157+0x0000000100316338.create()Ljava/lang/Object;+12
j  org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(Ljava/util/Collection;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+28
j  org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(Lorg/gradle/internal/Factory;)Ljava/lang/Object;+33
j  org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+12
j  org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+58
j  org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+30
j  org.gradle.internal.session.DefaultBuildSessionContext.execute(Lorg/gradle/internal/invocation/BuildAction;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result;+64
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/launcher/exec/BuildActionResult;+6
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter$ActionImpl.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.internal.session.BuildSessionState.run(Ljava/util/function/Function;)Ljava/lang/Object;+5
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+95
j  org.gradle.tooling.internal.provider.BuildSessionLifecycleBuildActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+177
j  org.gradle.tooling.internal.provider.StartParamsValidatingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+7
j  org.gradle.tooling.internal.provider.SessionFailureReportingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/launcher/exec/BuildActionParameters;Lorg/gradle/initialization/BuildRequestContext;)Lorg/gradle/launcher/exec/BuildActionResult;+50
j  org.gradle.tooling.internal.provider.SetupLoggingActionExecuter.execute(Lorg/gradle/internal/invocation/BuildAction;Ljava/lang/Object;Ljava/lang/Object;)Lorg/gradle/launcher/exec/BuildActionResult;+10
j  org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+117
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+19
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+7
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+33
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Void;+4
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput$2.create()Ljava/lang/Object;+1
j  org.gradle.util.internal.Swapper.swap(Ljava/lang/Object;Lorg/gradle/internal/Factory;)Ljava/lang/Object;+21
j  org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+63
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+51
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+87
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;Lorg/gradle/launcher/daemon/protocol/Build;)V+356
j  org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V+49
j  org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed()Z+23
j  org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run()V+44
j  org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run()V+4
j  org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(Ljava/lang/Runnable;)V+1
j  org.gradle.internal.concurrent.ManagedExecutorImpl$1.run()V+25
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+92 java.base@17.0.6
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5 java.base@17.0.6
j  java.lang.Thread.run()V+11 java.base@17.0.6
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000259c3614610, length=45, elements={
0x00000259988cb830, 0x00000259b5c491d0, 0x00000259b5c4a7e0, 0x00000259b5c79030,
0x00000259b5c94b80, 0x00000259b5c96640, 0x00000259b5c96ff0, 0x00000259b5c9bd60,
0x00000259b5c9c800, 0x00000259b5ce80f0, 0x00000259b5df7ea0, 0x00000259b5e357c0,
0x00000259b5e3f100, 0x00000259b6f9ff80, 0x00000259b6fa0490, 0x00000259b8fccb90,
0x00000259b8c2ef30, 0x00000259b71d58f0, 0x00000259b9369c40, 0x00000259b6f7f140,
0x00000259b85bbc00, 0x00000259b85bc4e0, 0x00000259b870ace0, 0x00000259b870c020,
0x00000259b8709e70, 0x00000259b870c9c0, 0x00000259b870a340, 0x00000259b870c4f0,
0x00000259b870bb50, 0x00000259b870a810, 0x00000259b870ce90, 0x00000259b870b1b0,
0x00000259b87094d0, 0x00000259b870b680, 0x00000259b87099a0, 0x00000259b9514380,
0x00000259b95126a0, 0x00000259b9513510, 0x00000259b95156c0, 0x00000259b9518210,
0x00000259b8c77460, 0x00000259b8c7d970, 0x00000259b8c7e310, 0x00000259b8c7ae20,
0x00000259be711780
}

Java Threads: ( => current thread )
  0x00000259988cb830 JavaThread "main" [_thread_blocked, id=14780, stack(0x000000e497600000,0x000000e497700000)]
  0x00000259b5c491d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=6780, stack(0x000000e497d00000,0x000000e497e00000)]
  0x00000259b5c4a7e0 JavaThread "Finalizer" daemon [_thread_blocked, id=3420, stack(0x000000e497e00000,0x000000e497f00000)]
  0x00000259b5c79030 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12760, stack(0x000000e497f00000,0x000000e498000000)]
  0x00000259b5c94b80 JavaThread "Attach Listener" daemon [_thread_blocked, id=22096, stack(0x000000e498000000,0x000000e498100000)]
  0x00000259b5c96640 JavaThread "Service Thread" daemon [_thread_blocked, id=22008, stack(0x000000e498100000,0x000000e498200000)]
  0x00000259b5c96ff0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=17172, stack(0x000000e498200000,0x000000e498300000)]
  0x00000259b5c9bd60 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16240, stack(0x000000e498300000,0x000000e498400000)]
  0x00000259b5c9c800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22260, stack(0x000000e498400000,0x000000e498500000)]
  0x00000259b5ce80f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16816, stack(0x000000e498500000,0x000000e498600000)]
  0x00000259b5df7ea0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=17012, stack(0x000000e498600000,0x000000e498700000)]
  0x00000259b5e357c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=18144, stack(0x000000e498700000,0x000000e498800000)]
  0x00000259b5e3f100 JavaThread "Notification Thread" daemon [_thread_blocked, id=10220, stack(0x000000e498800000,0x000000e498900000)]
  0x00000259b6f9ff80 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8744, stack(0x000000e498d00000,0x000000e498e00000)]
  0x00000259b6fa0490 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=20924, stack(0x000000e498e00000,0x000000e498f00000)]
  0x00000259b8fccb90 JavaThread "Daemon health stats" [_thread_blocked, id=15180, stack(0x000000e499300000,0x000000e499400000)]
  0x00000259b8c2ef30 JavaThread "Incoming local TCP Connector on port 62065" [_thread_in_native, id=7100, stack(0x000000e498b00000,0x000000e498c00000)]
  0x00000259b71d58f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=14972, stack(0x000000e498c00000,0x000000e498d00000)]
  0x00000259b9369c40 JavaThread "Daemon" [_thread_blocked, id=2240, stack(0x000000e499400000,0x000000e499500000)]
  0x00000259b6f7f140 JavaThread "Handler for socket connection from /127.0.0.1:62065 to /127.0.0.1:62066" [_thread_in_native, id=9172, stack(0x000000e499500000,0x000000e499600000)]
  0x00000259b85bbc00 JavaThread "Cancel handler" [_thread_blocked, id=22420, stack(0x000000e499600000,0x000000e499700000)]
=>0x00000259b85bc4e0 JavaThread "Daemon worker" [_thread_in_vm, id=10928, stack(0x000000e499700000,0x000000e499800000)]
  0x00000259b870ace0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62065 to /127.0.0.1:62066" [_thread_blocked, id=21660, stack(0x000000e499800000,0x000000e499900000)]
  0x00000259b870c020 JavaThread "Stdin handler" [_thread_blocked, id=17880, stack(0x000000e499900000,0x000000e499a00000)]
  0x00000259b8709e70 JavaThread "Daemon client event forwarder" [_thread_blocked, id=3604, stack(0x000000e499a00000,0x000000e499b00000)]
  0x00000259b870c9c0 JavaThread "Cache worker for journal cache (C:\Users\venka\AndroidStudioProjects\MainActivity\caches\journal-1)" [_thread_blocked, id=21528, stack(0x000000e49a500000,0x000000e49a600000)]
  0x00000259b870a340 JavaThread "File lock request listener" [_thread_in_native, id=7128, stack(0x000000e49a600000,0x000000e49a700000)]
  0x00000259b870c4f0 JavaThread "Cache worker for file hash cache (C:\Users\venka\AndroidStudioProjects\MainActivity\caches\8.0\fileHashes)" [_thread_blocked, id=19476, stack(0x000000e49a700000,0x000000e49a800000)]
  0x00000259b870bb50 JavaThread "File watcher server" daemon [_thread_in_native, id=17608, stack(0x000000e49a800000,0x000000e49a900000)]
  0x00000259b870a810 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4648, stack(0x000000e49a900000,0x000000e49aa00000)]
  0x00000259b870ce90 JavaThread "Cache worker for checksums cache (D:\Android\kickscore\.gradle\8.0\checksums)" [_thread_blocked, id=13936, stack(0x000000e49aa00000,0x000000e49ab00000)]
  0x00000259b870b1b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\venka\AndroidStudioProjects\MainActivity\caches\8.0\md-rule)" [_thread_blocked, id=19804, stack(0x000000e49ab00000,0x000000e49ac00000)]
  0x00000259b87094d0 JavaThread "Cache worker for file content cache (C:\Users\venka\AndroidStudioProjects\MainActivity\caches\8.0\fileContent)" [_thread_blocked, id=21604, stack(0x000000e49ac00000,0x000000e49ad00000)]
  0x00000259b870b680 JavaThread "Cache worker for file hash cache (D:\Android\kickscore\.gradle\8.0\fileHashes)" [_thread_blocked, id=3308, stack(0x000000e49ad00000,0x000000e49ae00000)]
  0x00000259b87099a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\venka\AndroidStudioProjects\MainActivity\caches\8.0\md-supplier)" [_thread_blocked, id=17016, stack(0x000000e49ae00000,0x000000e49af00000)]
  0x00000259b9514380 JavaThread "Cache worker for execution history cache (C:\Users\venka\AndroidStudioProjects\MainActivity\caches\8.0\executionHistory)" [_thread_blocked, id=5372, stack(0x000000e49af00000,0x000000e49b000000)]
  0x00000259b95126a0 JavaThread "jar transforms" [_thread_blocked, id=12052, stack(0x000000e49b100000,0x000000e49b200000)]
  0x00000259b9513510 JavaThread "jar transforms Thread 2" [_thread_blocked, id=3228, stack(0x000000e49b200000,0x000000e49b300000)]
  0x00000259b95156c0 JavaThread "Cache worker for kotlin-dsl (C:\Users\venka\AndroidStudioProjects\MainActivity\caches\8.0\kotlin-dsl)" [_thread_blocked, id=9300, stack(0x000000e49b500000,0x000000e49b600000)]
  0x00000259b9518210 JavaThread "jar transforms Thread 3" [_thread_blocked, id=10396, stack(0x000000e498a00000,0x000000e498b00000)]
  0x00000259b8c77460 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17064, stack(0x000000e49bb00000,0x000000e49bc00000)]
  0x00000259b8c7d970 JavaThread "Cache worker for dependencies-accessors (D:\Android\kickscore\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=6868, stack(0x000000e49bc00000,0x000000e49bd00000)]
  0x00000259b8c7e310 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android\kickscore\.gradle\buildOutputCleanup)" [_thread_blocked, id=9872, stack(0x000000e49b000000,0x000000e49b100000)]
  0x00000259b8c7ae20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=19044, stack(0x000000e49b300000,0x000000e49b400000)]
  0x00000259be711780 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=16652, stack(0x000000e49bd00000,0x000000e49be00000)]

Other Threads:
  0x00000259b5c44b00 VMThread "VM Thread" [stack: 0x000000e497c00000,0x000000e497d00000] [id=13588]
  0x00000259b5e419f0 WatcherThread [stack: 0x000000e498900000,0x000000e498a00000] [id=2380]
  0x00000259989277c0 GCTaskThread "GC Thread#0" [stack: 0x000000e497700000,0x000000e497800000] [id=22088]
  0x00000259b675f1f0 GCTaskThread "GC Thread#1" [stack: 0x000000e498f00000,0x000000e499000000] [id=13940]
  0x00000259b6ec8060 GCTaskThread "GC Thread#2" [stack: 0x000000e499000000,0x000000e499100000] [id=17048]
  0x00000259b6711ee0 GCTaskThread "GC Thread#3" [stack: 0x000000e499100000,0x000000e499200000] [id=12472]
  0x00000259b6712190 GCTaskThread "GC Thread#4" [stack: 0x000000e499200000,0x000000e499300000] [id=4872]
  0x00000259b82b2630 GCTaskThread "GC Thread#5" [stack: 0x000000e499b00000,0x000000e499c00000] [id=19100]
  0x00000259b74b9de0 GCTaskThread "GC Thread#6" [stack: 0x000000e499c00000,0x000000e499d00000] [id=14560]
  0x00000259b73b14b0 GCTaskThread "GC Thread#7" [stack: 0x000000e499d00000,0x000000e499e00000] [id=18988]
  0x00000259b8c2d750 GCTaskThread "GC Thread#8" [stack: 0x000000e499e00000,0x000000e499f00000] [id=22204]
  0x00000259b81f7c40 GCTaskThread "GC Thread#9" [stack: 0x000000e499f00000,0x000000e49a000000] [id=17972]
  0x00000259b83ef680 GCTaskThread "GC Thread#10" [stack: 0x000000e49a000000,0x000000e49a100000] [id=8376]
  0x00000259b87e48b0 GCTaskThread "GC Thread#11" [stack: 0x000000e49a100000,0x000000e49a200000] [id=10212]
  0x00000259b87e3890 GCTaskThread "GC Thread#12" [stack: 0x000000e49a200000,0x000000e49a300000] [id=20928]
  0x0000025998938700 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000e497800000,0x000000e497900000] [id=18172]
  0x0000025998939110 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000e497900000,0x000000e497a00000] [id=8944]
  0x00000259b87e3330 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000e49a300000,0x000000e49a400000] [id=2452]
  0x00000259b87e3b40 ConcurrentGCThread "G1 Conc#2" [stack: 0x000000e49a400000,0x000000e49a500000] [id=9728]
  0x000002599898ebe0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000e497a00000,0x000000e497b00000] [id=17736]
  0x00000259b9546ca0 ConcurrentGCThread "G1 Refine#1" [stack: 0x000000e49b400000,0x000000e49b500000] [id=4540]
  0x00000259b95466e0 ConcurrentGCThread "G1 Refine#2" [stack: 0x000000e49b600000,0x000000e49b700000] [id=7584]
  0x00000259b696db50 ConcurrentGCThread "G1 Refine#3" [stack: 0x000000e49b700000,0x000000e49b800000] [id=2568]
  0x00000259b696d2b0 ConcurrentGCThread "G1 Refine#4" [stack: 0x000000e49b800000,0x000000e49b900000] [id=16336]
  0x00000259b696de30 ConcurrentGCThread "G1 Refine#5" [stack: 0x000000e49b900000,0x000000e49ba00000] [id=10216]
  0x00000259b696e110 ConcurrentGCThread "G1 Refine#6" [stack: 0x000000e49ba00000,0x000000e49bb00000] [id=19000]
  0x00000259b504cc10 ConcurrentGCThread "G1 Service" [stack: 0x000000e497b00000,0x000000e497c00000] [id=10828]

Threads with active compile tasks:

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000259987ace40] Metaspace_lock - owner thread: 0x00000259b85bc4e0

